,model_name,step,dte,train_rmse,test_rmse,train_smape,test_smape,train_mase,test_mase
SES_alpha=0.2_4_2023-03-01 00:00:00,SES_alpha=0.2,4,2023-03-01 00:00:00,24.316130663580502,5.438402516079418,31.030610563746137,6.002567289289137,0.3964045497136257,0.06243538903805646
SES_alpha=0.6_4_2023-03-01 00:00:00,SES_alpha=0.6,4,2023-03-01 00:00:00,24.250753460935574,5.322009305596665,30.990329538378123,5.890491956405133,0.39477603221164026,0.06113134409749513
SES_alpha=0.78_4_2023-03-01 00:00:00,SES_alpha=0.78,4,2023-03-01 00:00:00,24.316114091657955,5.438372571469818,31.030600408349677,6.002538279786308,0.3964041417211272,0.062435052714295516
ES_alpha=0.78_4_2023-03-01 00:00:00,ES_alpha=0.78,4,2023-03-01 00:00:00,24.316114091657955,5.438372571469818,31.030600408349677,6.002538279786308,0.3964041417211272,0.062435052714295516
naive_4_2023-03-01 00:00:00,naive,4,2023-03-01 00:00:00,24.35905626834109,5.516634372519537,31.056704688251955,6.076937757392653,0.3974523782565589,0.06329847377305317
ma30_4_2023-03-01 00:00:00,ma30,4,2023-03-01 00:00:00,24.284883625659678,5.3823234965777935,31.011359032348988,5.947445374387857,0.3956304634134877,0.06179680326197537
Holt=0.78_4_2023-03-01 00:00:00,Holt=0.78,4,2023-03-01 00:00:00,23.395784334382668,5.421038369887732,30.05400896512372,5.98481979646019,0.37500655704078023,0.062231334734890294
Holt_alpha=0.3_beta_0.1_4_2023-03-01 00:00:00,Holt_alpha=0.3_beta_0.1,4,2023-03-01 00:00:00,36.21584813047291,4.780078432523237,53.116942620742016,5.399066340188159,0.3875263377983152,0.05512688927855391
Arima_Best_4_2023-03-01 00:00:00,Arima_Best,4,2023-03-01 00:00:00,22.490440316127003,5.236263852678524,29.003464682460923,5.801641404625865,0.34202802216875067,0.060099938534263445
snaive_4_2023-03-01 00:00:00,snaive,4,2023-03-01 00:00:00,23.26416577235546,6.7008535829669835,30.04148297991899,7.452232418215994,0.3461297327423145,0.07091706835755374
DampedES_alpha=0.78_4_2023-03-01 00:00:00,DampedES_alpha=0.78,4,2023-03-01 00:00:00,24.316114091657955,5.438372571469818,31.030600408349677,6.002538279786308,0.3964041417211272,0.062435052714295516
combined_4_2023-03-01 00:00:00,combined,4,2023-03-01 00:00:00,21.993517009501048,5.166086634660008,27.74581883215877,5.735665387173291,0.3009115367523238,0.05932380478518154
reg_4_2023-03-01 00:00:00,reg,4,2023-03-01 00:00:00,1.827331328980169,4.619132396785108,1.87668333327977,5.281845285241481,0.01843417443819973,0.05300056616254944
SES_alpha=0.2_5_2023-03-22 00:00:00,SES_alpha=0.2,5,2023-03-22 00:00:00,23.217971995871515,6.312784794893187,29.913156466440874,6.660571059436109,0.3435159309053678,0.06330657032740751
SES_alpha=0.6_5_2023-03-22 00:00:00,SES_alpha=0.6,5,2023-03-22 00:00:00,23.22167261527629,6.383943298456902,29.908132926557908,6.767834790059591,0.34298379668149886,0.06429447167401536
SES_alpha=0.79_5_2023-03-22 00:00:00,SES_alpha=0.79,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
ES_alpha=0.79_5_2023-03-22 00:00:00,ES_alpha=0.79,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
naive_5_2023-03-22 00:00:00,naive,5,2023-03-22 00:00:00,23.222325212956935,6.39582115839459,29.907311225830664,6.785959121034148,0.34289559207988884,0.06446150688141804
ma30_5_2023-03-22 00:00:00,ma30,5,2023-03-22 00:00:00,23.582950997116665,4.262076985120236,30.44352518969137,4.996387304706687,0.37487589642413044,0.05010232697560317
Holt=0.79_5_2023-03-22 00:00:00,Holt=0.79,5,2023-03-22 00:00:00,23.112383544816964,6.364416532099329,28.934306151316054,6.76590257054789,0.30353661578343893,0.06429455927633615
Holt_alpha=0.3_beta_0.1_5_2023-03-22 00:00:00,Holt_alpha=0.3_beta_0.1,5,2023-03-22 00:00:00,879.5888420468785,19.519507048251853,195.46042176643903,29.110576887769163,13.013217794588755,0.2505929450520922
Arima_Best_5_2023-03-22 00:00:00,Arima_Best,5,2023-03-22 00:00:00,23.30084516614762,6.2865087481020865,30.096006623825254,6.613000999152373,0.34924252162707503,0.06286415929760274
snaive_5_2023-03-22 00:00:00,snaive,5,2023-03-22 00:00:00,25.109286582394795,7.1663556032321045,31.42123259501198,8.009460437181092,0.4135493639164561,0.0847951181614905
DampedES_alpha=0.78_5_2023-03-22 00:00:00,DampedES_alpha=0.78,5,2023-03-22 00:00:00,23.21797195996474,6.3127840689796075,29.913156518579225,6.660569998429285,0.3435159363669667,0.06330656057861232
combined_5_2023-03-22 00:00:00,combined,5,2023-03-22 00:00:00,291.4729290522222,9.946249431488829,186.29516442335273,13.237601974969323,4.25565835921178,0.12332167425538883
reg_5_2023-03-22 00:00:00,reg,5,2023-03-22 00:00:00,1.8270902656058878,5.70132555344265,1.878153011448156,5.8003629164589245,0.01845075195205884,0.05546580148995814
